"latitude","longitude","survey_date","shannon","number_total","sp_richness","even_total","bodysize_cwm_total","bodysize_cwv_total","size_class_cwm","size_class_cwv","total_biomass"
-23.22,113.75,2021-08-09,3.02,177.5,49,0.58,20.41,330.96,8.93,47.54,11900.6
-23.22,113.75,2022-08-06,3.08,348.1,59,0.53,20.72,203.97,11.83,66.16,35235
-23.22,150.96,2020-12-14,1.32,754.8,33,0.2,10.08,129.2,4.64,8.74,6332.1
-23.21,113.76,2019-08-15,3.62,407.3,94,0.6,21.15,372.02,8.23,60.02,21972.1
-23.21,113.76,2019-08-21,3.3,373.4,77,0.56,18.83,242.32,7.57,31.43,14798.8
-23.21,113.76,2021-08-11,3.44,256,64,0.62,19.05,205.22,8.54,58.33,14252.3
-23.21,113.76,2021-08-12,1.75,1682.2,68,0.24,14.65,81.64,5.13,20.72,40753
-23.21,113.76,2022-08-06,3.01,569.3,72,0.47,16.02,172.5,9.09,40.87,32789.2
-23.21,113.76,2022-08-07,3.4,262.5,61,0.61,18.47,215.58,6.58,14.96,5255.3
-23.2,113.76,2019-08-17,3.58,684.4,87,0.55,25,456.54,12.73,123.47,123867
-23.2,113.76,2019-08-21,3.55,264.1,68,0.64,17.23,240.5,7.55,28.67,11028
-23.2,113.76,2021-08-12,3.24,1280.4,105,0.45,22.67,438.07,10.54,99.65,221768.9
-23.2,113.76,2022-08-06,3.22,469.3,83,0.52,21.36,538.49,10.41,104.26,32632
-23.2,113.76,2022-08-08,3.06,342.9,58,0.52,18.36,232.93,9.57,44.02,24650.1
-23.2,150.94,2020-12-12,1.67,1669.8,39,0.22,8.86,74.89,4.56,6.21,11971.4
-23.2,150.97,2020-12-11,1.6,1740.6,37,0.21,15.16,339.07,5.17,8.55,12966.6
-23.19,150.93,2020-12-12,1.87,904,48,0.28,11.68,168.39,5.69,13.54,13348.2
-23.19,150.98,2020-12-11,0.93,1641.9,23,0.13,8.8,19.03,4.88,3.52,7392.8
-23.18,113.76,2019-08-17,2.69,556.4,49,0.43,24.39,228.89,6.96,20.38,9778.4
-23.18,113.76,2019-08-19,3.28,603.3,84,0.51,20.08,350.32,7.82,42.56,30664.6
-23.18,113.76,2021-08-06,2.44,548,63,0.39,16.11,204.57,7,27.21,10949.7
-23.18,113.76,2021-08-10,3.41,288.6,67,0.6,17.92,261.38,7.62,38.41,13624.4
-23.18,113.76,2021-08-12,2.17,528.8,61,0.35,14.19,129.49,4.86,12.06,6493.5
-23.18,113.76,2022-08-07,3.36,391.6,73,0.56,17.76,264.69,7.27,41.94,15220.5
-23.18,113.76,2022-08-08,2.7,583,61,0.42,17.81,224.09,8.14,15.99,15852.7
-23.18,113.76,2022-08-09,2.59,473.8,68,0.42,14.8,182.66,5.64,24.07,8656.9
-23.18,151.91,2020-12-15,3.88,177,76,0.75,19.73,476.48,9.61,51.93,13497.8
-23.18,151.92,2020-12-15,2.5,626.8,65,0.39,11.87,88.73,5.87,11.46,10740
-23.17,113.76,2019-08-17,2.99,597.2,89,0.47,19.88,306.2,10.1,79.48,75658.2
-23.17,113.76,2021-08-07,1.68,740,60,0.25,26.96,134.89,7.63,17.45,17103.9
-23.17,113.76,2022-08-09,2.87,544.7,83,0.46,20.61,534.61,10.02,79.11,52897.5
-23.17,150.92,2020-12-12,2.51,484.5,46,0.41,13.88,249.79,4.93,9.06,5059.2
-23.17,150.95,2020-12-13,2.48,366,41,0.42,19.93,468.41,6.27,17.98,5860.5
-23.16,113.76,2019-08-17,2.8,541.6,63,0.45,18,195.66,6.7,22.44,17295.3
-23.16,113.76,2021-08-06,3.22,456.2,57,0.53,22.96,359.02,8.58,39.23,22972.4
-23.16,113.76,2022-08-09,2.96,387.4,60,0.5,21.75,308.85,10.5,58.1,22087.7
-23.16,150.92,2020-12-13,2.66,446.4,51,0.44,17.98,255.11,6.84,8.88,7304
-23.16,150.96,2020-12-13,2.46,265.3,33,0.44,13.85,204.17,6.8,24.96,6441.5
-23.16,151.07,2020-12-14,1.07,2259.4,62,0.14,8.89,72.74,5.26,16.83,57710.2
-23.14,113.75,2019-08-18,2.01,668.8,55,0.31,14.96,129.68,5.31,26.02,15811.3
-23.14,113.75,2021-08-07,2.91,419.6,68,0.48,16.44,248.8,7.68,62.11,22628.5
-23.14,113.75,2022-08-09,3.34,562,84,0.53,22.32,318.42,9.44,66.04,44441.9
-23.14,113.77,2019-08-21,2.74,259.7,55,0.49,26.61,315.6,10.26,36.21,16048
-23.14,113.77,2021-08-10,3.47,104.2,43,0.75,25,521.6,11.63,83.1,9232.3
-23.14,113.77,2022-08-10,0.58,2116.2,41,0.08,12.62,59.66,6.63,33.85,24723.4
-23.13,113.74,2021-08-09,3.26,217.6,53,0.61,35.85,768.94,15.31,96.65,37234.6
-23.13,113.74,2022-08-06,3.36,213,58,0.63,31.62,661.25,14.12,124.14,28616.1
-23.13,113.75,2019-08-18,2.89,335.7,60,0.5,20.81,340.38,8.86,55.67,14344.6
-23.13,113.75,2021-08-10,2.96,655.9,78,0.46,25.19,291.65,12.5,55.1,115627.5
-23.13,113.75,2022-08-07,2.96,720.1,75,0.45,27.62,277.81,16.58,110.79,170269.2
-23.13,113.76,2019-08-15,2.81,245.6,49,0.51,30.82,476.69,9.15,25.05,15884.3
-23.13,113.76,2021-08-10,3.53,353.5,67,0.6,26.6,434.87,11.1,45.83,26597.7
-23.13,113.76,2022-08-05,3.26,172.4,48,0.63,30.8,377.13,12.27,44.05,15961.2
-23.12,113.76,2019-08-15,3.71,262.5,74,0.67,27.95,526.47,12.06,57.58,22877.4
-23.12,113.76,2021-08-05,2.61,521.5,57,0.42,16.38,226.17,7.45,23.95,19865.2
-23.12,113.76,2022-08-07,2.29,938,61,0.33,22.77,188.51,14.15,61.48,180599.9
-23.11,113.75,2019-08-16,3.18,456.2,88,0.52,26.15,314.91,13.2,69.22,69549
-23.11,113.75,2021-08-05,2.81,558,69,0.44,21.97,243.05,11.03,48.69,56995.5
-23.11,113.75,2022-08-05,3.37,392.7,82,0.56,19.4,350.22,10.36,80.05,29805.9
-23.1,113.79,2019-08-20,2.79,433.6,62,0.46,23.15,352.71,9.17,36.54,24814.1
-23.1,113.79,2022-08-12,2.18,529.2,59,0.35,14.81,147,6.82,24.11,13238.4
-23.09,113.74,2019-08-16,3.7,236.1,67,0.68,29.86,687.84,13.04,116.82,35369.3
-23.09,113.74,2021-08-12,4.01,216.6,81,0.75,29.82,921.9,16.1,287.49,33841.1
-23.09,113.74,2022-08-11,3.5,403.1,88,0.58,21.41,353.75,10.78,93.04,38365.9
-23.04,113.82,2019-08-20,3.4,450.2,88,0.56,20.72,415.06,9.43,73.1,36306.6
-23.04,113.82,2021-08-06,3.67,273.4,77,0.65,23.04,399.66,11.19,88.08,32496.2
-23.04,113.82,2022-08-11,3.43,316.4,70,0.6,23.91,525.51,10.31,50.39,26297.6
-22.93,113.78,2019-08-22,3.76,436.8,94,0.62,30.14,1175.82,11.41,132.25,65908.3
-22.93,113.78,2021-08-08,3.63,456,96,0.59,18.52,356.98,8.63,65.41,29682.5
-22.93,113.78,2022-08-05,3.6,348.6,88,0.61,18.58,259.22,8.3,38.31,18019.5
-22.87,113.76,2019-08-22,4.02,282.8,92,0.71,29.39,666,13.34,133.42,59969.8
-22.87,113.76,2021-08-08,3.85,358.4,81,0.65,26.21,595,11.06,78.85,34854.8
-22.87,113.76,2022-08-05,3.65,285,80,0.65,27.09,301.66,13.56,62.14,44274.4
-22.37,152.54,2020-12-20,3.33,309.7,73,0.58,20.69,254.72,10.68,69.89,22854.5
-22.37,152.55,2020-12-20,3.71,271.4,84,0.66,21.43,217.61,11.22,68.99,22127.9
-22.37,166.27,2021-11-13,2.93,643.4,78,0.45,33.85,368.27,13.51,96.8,69972
-22.36,166.26,2021-12-04,3.68,572.3,119,0.58,34.97,868.51,17.41,189.14,159384.2
-22.34,166.24,2021-12-21,3.71,382.1,75,0.62,25.54,167.68,12.78,26.05,31748.9
-22.33,166.22,2021-12-21,3.21,499.5,65,0.52,25.21,420.85,12.86,62.92,57813.1
-22.3,166.44,2022-01-14,2.12,1469.5,61,0.29,10.47,99.94,4.46,8.05,11028.5
-22.19,155.36,2019-12-08,3.45,576.3,113,0.54,19.39,223.12,6.54,52.19,31733.5
-22.18,155.47,2019-12-07,3.13,292,73,0.55,28.59,250.24,8.13,89.26,22338.1
-22.17,155.45,2019-12-07,3.58,109,51,0.76,24.55,332.82,12.53,96.43,13099.3
-22.17,155.48,2019-12-07,3.47,94.8,41,0.76,24.64,459.96,11.41,227.11,33477.3
-22.16,155.45,2019-12-07,2.21,852.3,68,0.33,10.41,63.89,4.35,18.76,15484.2
-22.1,113.88,2021-08-07,3.74,267.3,71,0.67,25.85,363.16,9.73,31.08,16439.3
-22.1,113.88,2022-08-12,2.52,429.2,64,0.42,21.07,270.53,10.55,62.38,34122.5
-22.02,165.92,2021-11-27,3.11,708.2,72,0.47,25.31,526.33,12.42,94.86,98207.2
-21.92,153.58,2020-12-22,3.81,309.5,85,0.66,24.46,397.37,10.68,70.13,33271.7
-21.92,153.59,2020-12-22,3.92,139.3,71,0.79,25,318.4,13.19,83.15,17198.1
-21.9,153.54,2020-12-23,3.51,626.4,106,0.54,19.36,175.54,8.69,28.23,32128.4
-21.87,114.16,2019-08-19,3.62,367.7,81,0.61,26.76,580.16,12.3,76.71,47939.5
-21.87,114.16,2021-08-09,3.31,1021.1,106,0.48,28.91,353.34,10.81,26.5,57434.4
-21.85,114.17,2019-08-20,3.49,402.8,81,0.58,21.77,284.23,8.45,29.79,16448.5
-21.85,114.17,2021-08-08,3.73,737.8,112,0.57,21.13,342.99,8.41,42.51,39351.4
-21.85,153.52,2020-12-23,3.78,171.8,66,0.73,24.57,307.54,10.69,56.71,15520
-21.84,114.18,2019-08-18,2.92,291,64,0.51,18.72,272.48,9.31,54.49,21370.5
-21.84,114.18,2019-08-19,3.45,274.1,68,0.61,26.87,366.22,12.52,56.67,39249.8
-21.84,114.18,2021-08-08,3.32,707.8,77,0.51,18,215.08,7.71,25.25,27387.2
-21.84,114.18,2021-08-09,3.66,553.1,89,0.58,21.4,320.99,9.54,37.31,34929.8
-21.84,114.18,2022-08-11,3.27,549.2,92,0.52,16.56,227.41,8.06,34.21,24580.3
-21.69,165.46,2022-08-07,2.55,281.9,38,0.45,22.67,211.51,10.98,32.86,16590.4
-21.69,165.46,2022-08-14,3.58,78.7,42,0.82,22.23,210.08,11.98,27.18,6383.4
-21.65,150.24,2019-12-11,2.25,400.5,40,0.38,13.09,226.71,5.17,23.54,6914.8
-21.64,150.25,2019-12-10,2.32,807.7,50,0.35,10.78,89.1,4.22,16.09,9875.9
-21.62,150.25,2019-12-11,2.17,614.2,42,0.34,11.23,156.97,4.87,36.19,16385.9
-21.61,165.34,2022-08-06,3.11,239.9,55,0.57,16.31,357.34,9.46,141.55,55526.9
-21.48,151.19,2020-12-10,1.73,1624.6,67,0.23,9.59,140.37,4.76,12.53,16875.6
-21.46,151.47,2019-11-28,1.26,2462.6,69,0.16,11.98,38.31,3.27,15.3,29488.4
-21.45,151.47,2019-11-28,3.09,395.5,57,0.52,10.7,97.01,5.07,22.14,7228.7
-21.43,151.58,2019-11-28,1.68,1192.9,60,0.24,15.15,111.14,5.76,50.05,44076.4
-21.41,151.64,2019-11-29,3.08,468.3,79,0.5,16.08,203.88,8.5,66.51,32989.1
-21.25,155.76,2019-12-05,3.44,212.1,61,0.64,20.88,425.01,10.36,117.84,24916.3
-21.25,155.76,2019-12-06,3.55,528.4,121,0.57,21.33,205.93,6.73,36.18,18089.6
-21.21,151.98,2019-11-30,2.93,536.2,67,0.47,12.33,80.52,4.98,18.77,10148.9
-21.21,152.24,2019-11-30,2.37,601.4,93,0.37,26.32,207.24,5.16,38.77,18336.4
-21.21,155.77,2019-12-04,1.37,3019.2,44,0.17,7.87,41.5,2.86,4.9,9230.6
-21.2,155.77,2019-12-04,3.04,995.8,107,0.44,21.48,424.23,7.07,101.08,151182.8
-21.18,152.54,2019-12-01,1.02,2252.8,86,0.13,13.89,92.52,3.92,26.24,42532
-21.16,151.75,2019-11-29,2.94,400,69,0.49,21.23,245.07,9.76,50.29,22647.5
-21.14,155.75,2019-12-05,3.19,301.5,70,0.56,17.19,198.95,8.47,44.48,14913.7
-21.13,152.76,2019-12-01,3.76,216.1,75,0.7,23.65,490.02,12.11,130.18,38638.3
-21.13,155.74,2019-12-05,3.17,80.4,37,0.72,18.83,121.59,8.73,39.33,4912.2
-21.12,152.77,2019-12-01,3.27,437.5,81,0.54,28.18,350.92,16.44,96.62,89139.2
-21.07,150.46,2019-11-27,2.78,424.3,63,0.46,10.38,135.52,4.79,19.4,6044.9
-21.02,154.37,2019-12-03,3.86,251.5,91,0.7,26.12,205.05,10.46,70.55,23845.7
-20.94,154.4,2019-12-02,3.31,170.8,49,0.64,17.5,148.86,7.94,27.83,6528.5
-20.94,154.4,2019-12-03,3.54,404.4,103,0.59,19.73,383.18,8.17,101.59,22012.2
-20.8,149.26,2020-03-09,1.95,473.7,45,0.32,12.74,213.47,4.11,28.47,9724.1
-20.8,149.27,2020-03-08,2.3,448.6,46,0.38,19.34,584.29,6.47,55.58,12779.9
-20.69,149.14,2019-12-12,2.69,446.8,55,0.44,16.99,356.73,6.31,44.99,17512.6
-20.68,149.14,2019-12-12,1.92,307.2,24,0.34,11.03,180.64,3.43,11.61,2541
-20.68,149.18,2020-03-07,2.54,386.2,34,0.43,26.84,518.07,5.84,9.61,4031.5
-20.62,116.51,2021-06-06,3.22,450.3,59,0.53,16.92,297.94,6.65,27.71,12897.2
-20.62,116.52,2021-06-06,2.5,1015.3,66,0.36,12.64,133.39,5.56,20.01,16158.5
-20.61,116.46,2021-06-04,1.53,1528.9,72,0.21,15.06,347.01,6.19,34.78,27677.4
-20.61,116.6,2021-06-03,2.22,685.6,58,0.34,27.24,589.68,7.95,31.66,26292.7
-20.58,116.53,2021-06-06,3.12,94.2,32,0.69,24.69,432.75,10.91,60.41,3667.9
-20.58,116.54,2021-06-03,2.86,74.2,27,0.66,25.74,535.43,7.9,11.52,1351.1
-20.58,116.57,2021-06-05,2.94,417.1,57,0.49,19.8,416.46,8.45,41.86,20132.4
-20.57,116.54,2021-06-03,2.97,135.2,40,0.61,26.43,613.14,9.98,32.62,6822.8
-20.57,116.58,2021-06-06,2.43,678.8,45,0.37,22.65,497.33,6.43,23.86,20182.2
-20.57,116.61,2021-06-03,1.95,577.7,45,0.31,12.46,147.81,5.36,29.93,16269.9
-20.55,116.63,2021-06-05,2.18,520.1,30,0.35,36.21,1974.24,12.77,163.69,68172
-20.55,116.64,2021-06-04,2.59,273,42,0.46,22.32,592.38,8.49,52.48,16492.9
-20.54,116.53,2021-06-05,2.49,68.3,23,0.59,23.65,309.28,9.97,27.31,1759.7
-20.53,116.66,2021-06-04,2.77,1137.3,61,0.39,20.5,312.65,8.14,33.81,40006
-20.51,116.65,2021-06-07,2.77,246.1,52,0.5,26.53,560.99,8.09,26.5,7913.1
-20.38,148.89,2019-12-13,2.06,292.8,41,0.36,17.55,332.7,7.23,58.73,14718.6
-20.16,149.04,2020-03-06,2.87,1420.5,69,0.39,19.53,460.78,4.86,14.79,9993.4
-20.16,149.04,2021-01-03,3.14,380.2,61,0.53,12.88,277.91,4.52,8.27,3100.4
-20.11,148.94,2021-01-05,3.63,265,71,0.65,20.88,388.91,9.25,41.53,14309.3
-20.09,148.91,2020-10-13,2.66,502.5,53,0.43,17.13,321.9,5.84,37.53,15364.2
-20.09,148.95,2021-01-05,3.37,518.3,75,0.54,18.25,449.91,6.94,81.9,66393.1
-20.08,148.88,2020-03-04,2.98,458.2,68,0.49,29.19,524.66,9.35,64.56,25227.5
-20.07,148.93,2020-10-13,2.48,441.6,57,0.41,10.01,123.21,4.32,20.31,6841.3
-20.07,148.93,2021-01-04,3.15,544,87,0.5,10.67,211.79,5.49,25.81,13244.6
-20.07,148.93,2021-08-05,1.75,903.4,68,0.26,7.91,146.73,5.25,14.86,12518.2
-20.07,148.95,2020-03-14,3.31,255.5,61,0.6,15.63,295.66,5.85,44.57,7743.9
-20.06,148.92,2020-10-13,3.27,328.9,77,0.56,22.55,462.83,10.21,85.7,31390.9
-20.05,148.88,2019-05-04,2.68,523.6,64,0.43,13.35,149.31,6.14,35.5,16770.1
-20.05,148.88,2021-01-04,3.64,281.8,68,0.65,16.36,213.06,6.82,33.19,11384.1
-20.04,148.88,2019-05-03,3.14,243,65,0.57,19.02,395.97,9.05,73.58,18450.9
-20.04,148.88,2019-05-04,3.22,290.8,61,0.57,21.03,375.01,9.59,81.37,23029.4
-20.04,148.88,2020-03-05,3.12,833.6,102,0.46,30.94,657.85,12,99.54,46608.2
-20.04,148.88,2021-08-05,3.54,261.4,67,0.64,25.64,432.82,10.78,44.73,18653.8
-20.03,149.7,2020-12-08,2.56,1263.8,65,0.36,15.82,162.84,6.6,20.93,23416.3
-19.83,149.48,2019-11-25,1.3,4044.2,85,0.16,12.48,48.45,5.73,14.38,56415.5
-19.81,149.07,2019-05-10,3.07,537.1,71,0.49,16.17,292.23,6.99,40.87,19280.5
-19.81,149.07,2021-08-06,2.93,503.9,70,0.47,29.71,585.45,10.31,51.97,36186.2
-19.81,149.13,2020-12-08,3.4,358.5,82,0.58,17.71,197.13,9.26,41.74,20739.2
-19.81,149.42,2019-11-25,2.34,1230.3,71,0.33,14.42,74.78,5.38,28.1,30403.1
-19.8,149.08,2019-05-10,2.95,379.2,67,0.5,15.22,223,8.39,67.47,25819
-19.79,149.07,2019-05-09,2.49,580.4,63,0.39,13.22,198.81,6.62,41.98,21804.4
-19.79,149.07,2021-08-07,2.88,906,77,0.42,14.47,287.48,7.57,83.45,67134.9
-19.77,149.37,2019-11-24,1.93,819.9,64,0.29,12.97,69.92,3.97,16.62,10739.8
-19.77,149.38,2019-11-24,2.34,930.5,84,0.34,16.89,207.82,7.74,35.28,32752.9
-19.3,152.24,2019-05-08,3.46,228.7,71,0.64,17.3,445.19,8.03,73.49,16855.7
-19.28,152.21,2019-05-08,3.66,200.1,59,0.69,20.51,277.61,10.38,62.53,16942.7
-19.28,152.22,2019-05-08,3.45,153.6,54,0.69,19.31,238.4,8.22,61.62,9249.7
-19.27,148.34,2021-11-23,2.66,640.8,56,0.41,11.22,98.3,5.15,14.33,9072.1
-19.27,148.35,2021-11-23,3,697.8,76,0.46,16.76,207.33,8.32,54.58,31842
-19.26,152.34,2019-05-06,3.1,302.4,64,0.54,21.82,436.71,10.19,116.76,43641.8
-19.26,152.34,2020-12-27,3.75,252.2,78,0.68,22.45,301.31,10.52,52.73,22148.3
-19.26,152.35,2019-05-07,3.07,165.9,47,0.6,17.33,179.13,6.91,25.14,4356.9
-19.26,152.35,2020-12-26,3.29,106.6,40,0.7,27.73,326.89,14.21,92.22,14015.8
-19.25,152.35,2019-05-06,3.07,133.8,48,0.63,23.16,115.74,7.92,15.57,3754.3
-19.25,152.35,2020-12-25,3.94,162.1,68,0.77,22.9,221.19,11.55,46.1,15888
-19.24,152.36,2020-12-27,3.51,160.7,62,0.69,28.18,539.59,15.79,205.92,41312.9
-19.23,152.33,2019-05-06,3.35,165.5,53,0.66,20.28,176.04,9.46,58.1,12685.2
-19.23,152.33,2020-12-26,3.75,329.8,76,0.65,19.2,283.78,8.88,33.24,20366.3
-19.18,152.27,2020-12-29,2.97,321.3,62,0.52,12.69,169.71,6.85,34.28,11919.4
-19.17,152.27,2020-12-29,2.4,595.5,64,0.38,16.59,178.51,9.77,67.12,41640.2
-19.13,152.39,2019-05-07,3.75,144.4,56,0.75,20.32,210.7,9.15,35.05,8048.1
-19.13,152.39,2020-12-28,3.92,211.8,81,0.73,21.95,241.35,11.07,36.46,15735.5
-19.1,152.39,2019-05-07,3.64,114.6,56,0.77,33.28,908.45,14.51,143.79,28411.1
-19.1,152.39,2020-12-27,3.81,138.3,68,0.77,26.3,353.32,11.64,33.7,11582.9
-18.99,152.34,2020-12-28,3.1,328.3,65,0.54,21.81,448.98,10.06,67.19,19804.6
-18.99,152.35,2020-12-28,2.6,411.5,68,0.43,15.31,244.74,7.57,58.01,23713.3
-18.87,147.71,2020-10-14,3.33,852.2,108,0.49,16.53,342.36,5.62,41.38,17399.6
-18.27,147.38,2021-11-22,3.15,576.6,72,0.5,20.23,275.09,9.86,87.26,50056.7
-18.26,147.38,2021-11-22,3.1,390.6,71,0.52,19.55,206.1,9.21,49.02,25185.6
-18.14,146.28,2020-10-15,2.58,474,46,0.42,16.25,242.51,5.06,10.43,4765.3
-18.04,146.18,2020-10-16,2.4,293.6,38,0.42,12.67,169.44,5.21,19.53,4604.1
-18.04,146.2,2020-10-16,2,481.8,38,0.32,12.26,173.77,5.12,21.18,7951.1
-17.72,148.44,2020-11-29,3.29,408.8,91,0.55,15.91,298.16,6.5,52.35,19502.2
-17.71,148.44,2020-11-28,3.34,265.7,61,0.6,19.27,213.97,9.74,54.12,15251.5
-17.71,148.46,2020-11-30,2.91,427.4,63,0.48,18.53,186.71,8.91,45.92,22488.1
-17.7,148.46,2020-11-30,2.69,455.6,73,0.44,20.15,178.67,11.59,44.35,32726.4
-17.52,146.5,2021-11-21,3.29,2011.9,140,0.43,16.27,205.91,5.61,26.42,45938.6
-17.44,151.07,2021-08-09,3.13,373.4,80,0.53,23.33,120.55,7.2,39.87,15890.2
-17.43,151.07,2021-08-08,3.81,173.3,68,0.74,17.26,152.76,9.24,39.49,10617.2
-17.42,151.07,2021-08-09,3.44,291.2,81,0.61,17.11,220.35,8.14,50.41,17479.7
-17.23,146.09,2021-11-20,2.28,597.6,43,0.36,10.76,69.35,4.23,8.84,4809.9
-17.23,146.1,2021-11-20,2.15,180,34,0.41,12.98,91.32,6.54,18.84,4520.9
-17.22,146.09,2021-11-20,3.3,243.3,63,0.6,17.07,208.31,8.17,47.27,13264.9
-16.94,149.2,2020-11-26,2.8,212.5,60,0.52,16.56,149.14,7.27,37.98,8918.9
-16.94,149.99,2021-08-08,2.91,100.3,35,0.63,18.93,151.67,9.13,35.67,5247.5
-16.94,149.99,2021-08-10,3.39,162.7,51,0.67,20.37,336.19,10.44,60.8,12685.3
-16.94,150,2021-08-10,3.33,152.3,48,0.66,24.7,361.22,11.94,105.37,16603.3
-16.93,145.98,2020-11-21,2.58,388,60,0.43,18.1,219.57,9.48,81.62,31468.1
-16.93,145.98,2021-05-19,3.08,265.8,51,0.55,14.04,111.32,6.53,20.32,6692.8
-16.93,145.99,2021-05-21,2.62,140.2,35,0.53,12.31,58.35,5.51,11.11,2082.6
-16.93,145.99,2022-06-09,2.84,1544.5,87,0.39,23.99,935.69,10.03,132.88,110372.2
-16.93,149.19,2020-11-25,2.12,594.8,51,0.33,12.39,112.79,5.49,34.29,17009.1
-16.93,149.2,2020-11-25,3.28,266.8,72,0.59,16.95,236.14,7.73,65.09,17253.4
-16.93,150,2021-08-08,2.67,322.2,40,0.46,16.98,82.43,8.36,18.79,10105.8
-16.93,150,2021-08-10,3.04,741.6,92,0.46,20.08,122.77,8.92,24.44,26010.1
-16.92,146,2020-11-22,2.52,362,44,0.43,12.46,77.05,5.92,27.4,9254.4
-16.92,149.19,2020-11-27,2.66,546.3,55,0.42,15.68,357.21,7.7,85.61,43017.9
-16.92,149.2,2020-11-25,2.91,301.7,67,0.51,18.29,335.18,8.54,95.74,27686.5
-16.79,146.27,2021-05-22,3.1,990.6,127,0.45,9.96,141.32,4.87,26.32,21055
-16.78,146.27,2021-05-23,3.19,979.6,100,0.46,14.43,124.74,6.29,29.64,24896.5
-16.73,146.27,2020-10-17,4.14,497.8,141,0.67,19.53,257.68,8.94,70.55,36735.1
-16.73,146.27,2021-05-23,3.55,257.2,71,0.64,15.5,149.77,6.98,48.3,12125.7
-16.73,146.27,2021-05-24,4.07,748.7,154,0.61,16.19,200.51,8.3,60.58,46372
-16.6,145.97,2020-11-19,3.47,382.4,77,0.58,13.41,110.38,4.95,27.04,9253.8
-16.55,146.04,2020-11-20,3.88,533.2,120,0.62,15.72,316.84,6.37,78.84,24428.1
-16.53,150.27,2021-08-11,3.33,255.1,67,0.6,17.81,283.81,8.29,54.43,15910.4
-16.53,150.27,2021-08-12,3.41,522.3,82,0.54,19.75,353.28,10.1,103.4,40686.8
-16.53,150.28,2021-08-11,3.53,286.7,71,0.62,21.37,522.55,8.75,153.75,21673.8
-16.52,150.28,2021-08-12,3.77,377.9,80,0.64,21.09,159.94,10.43,49.91,32969.1
-16.51,147.84,2020-11-24,2.93,397.6,75,0.49,17.04,275.65,8.49,72.81,27316.4
-16.5,147.84,2020-11-23,3.44,266.2,80,0.62,23.01,277.57,12.13,80.05,28668.8
-16.5,147.84,2020-11-24,3.46,190.8,64,0.66,24.22,159.92,13.96,71.39,24374.3
-16.49,147.84,2020-11-24,3.52,425.7,71,0.58,25,736.26,10.45,102.09,41479.3
-16.49,147.85,2020-11-24,3.74,162.7,66,0.74,23.7,313.94,11.63,83.75,17761
-16.3,149.96,2021-08-13,3.36,252.7,68,0.61,19.13,141.07,9.47,40.66,14908.5
-16.29,149.96,2021-08-13,3.8,275.5,77,0.68,26.17,343.17,13.16,132.57,44738.9
-16.21,145.78,2020-11-16,3.02,561.7,84,0.48,17.08,219.62,6.25,45.27,23885.1
-16.21,145.79,2020-11-16,4.01,253,81,0.72,19.51,227.88,7.7,53.6,13773.4
-15.98,145.83,2020-11-15,3.11,289.2,78,0.55,25.48,148.44,13.84,53.76,28697.8
-15.97,145.82,2020-11-15,3.31,825.2,107,0.49,15.79,292.86,6.47,64.26,44728.6
-15.96,145.8,2020-11-15,2.6,643.6,76,0.4,13.11,100.34,5.07,22.45,13409.7
-15.49,147.09,2020-10-18,2.62,1244.4,78,0.37,16.22,428.93,6.32,145.94,144718.5
-15.49,147.11,2020-10-18,3.88,375.6,79,0.66,37.3,1249.33,15.88,271.51,135040
-15.48,147.1,2020-10-18,3.06,1157.1,111,0.43,15.54,272.2,5.88,61.97,54279.6
-15.48,147.11,2020-10-18,2.98,83.4,31,0.67,18.84,105.86,6.14,23.52,2160.7
-14.66,145.45,2020-11-14,3.56,264.6,71,0.64,14.32,118.74,5.01,32.17,6902.1
-14.66,145.45,2021-11-15,3.74,624.6,104,0.58,13.42,108.35,4.67,21.7,11234.1
-14.66,145.66,2020-11-14,3.82,337.3,94,0.66,18.97,345.03,7.81,68.03,22187.9
-14.65,145.45,2020-11-13,2.74,583.2,61,0.43,14.32,214.22,6.07,67.67,30067.2
-14.65,145.45,2020-11-14,3.44,544.3,86,0.55,14,140.91,5.57,22.1,10777.3
-14.52,145.53,2021-11-15,3.25,543.1,79,0.52,19.73,170.8,5.88,28.17,13579.5
-14.51,145.52,2021-11-15,2.96,462.9,78,0.48,15.65,260.95,7.34,41.66,17099.4
-14.11,123.56,2019-01-07,2.79,618.6,59,0.43,14.54,121.69,6.35,49.36,29047.7
-14.1,123.55,2019-01-07,3.05,1397.8,127,0.42,15.33,197.79,7.16,73.17,94523.5
-14.06,125.36,2019-01-08,2.18,2214.1,66,0.28,15.47,299.68,5.85,43.84,134774.2
-13.99,146.69,2020-10-21,3.64,426.8,101,0.6,19.98,274.25,8.49,53.53,27993.3
-13.98,146.68,2020-10-21,3.61,323.2,82,0.63,20.13,345.85,10.22,141.65,74400.2
-13.97,146.67,2020-10-22,3.45,474.7,82,0.56,19.16,257.39,9.49,72,35741.5
-13.97,146.68,2020-10-21,4.22,323.4,104,0.73,27.58,349.4,13.28,81.97,45715.6
-13.94,125.64,2019-01-09,2.28,2094.9,90,0.3,13.6,110.13,4.44,19.11,38159.4
-13.89,146.55,2020-10-22,3.46,474.4,86,0.56,16.91,157.7,8.45,70.3,33014.3
-13.89,146.57,2020-10-20,2.71,385.1,65,0.46,26.5,154.92,14.83,69.55,54292.2
